 9.00 ┤                                                                                                                                                ╭──────────────
 8.40 ┤                                                                                                                                                │
 7.80 ┤                                                                                                                                ╭───────────────╯
 7.20 ┤                                                                                                                ╭───────────────╯
 6.60 ┤                                                                                                                │
 6.00 ┤                                                                                                ╭───────────────╯
 5.40 ┤                                                                                                │
 4.80 ┤                                                                                ╭───────────────╯
 4.20 ┤                                                                ╭───────────────╯
 3.60 ┤                                                                │
 3.00 ┤                                                ╭───────────────╯
 2.40 ┤                                                │
 1.80 ┤                                ╭───────────────╯
 1.20 ┤                ╭───────────────╯
 0.60 ┤                │
 0.00 ┼────────────────╯
